lotid,parcelvalue
10916127,1118363.0978453085
11099515,306665.33868057694
10722924,309675.23550537566
12023622,732975.2218368158
10886282,277168.27151095506
10852111,116585.25359143775
10727879,265809.8022490436
12525613,276896.55231121933
11085313,357776.2331139809
11078063,384812.3913183004
10885492,243663.90009703513
11097492,296861.84936899424
12007037,246225.2035613087
11029321,252524.53352388923
11166536,384739.8544804939
10727859,256196.03461264342
10785482,182181.40738488868
12107528,320887.87388431135
11712923,226265.80261456544
12039969,266074.5577376931
11655832,2652752.9786471343
11016943,293243.1781435882
11085856,344094.7595781568
10859731,343750.545539194
12533110,358764.3142620156
12164722,328243.4940211307
11078304,305959.60396682884
12522520,569165.1394501975
12037447,1838182.8995324974
10903475,941978.343906593
12042978,178815.0230239797
11066302,363271.8117661626
10811122,610017.1148637128
11028976,277096.9374139463
11039448,157946.7304738721
12603438,432002.7560119971
12019301,877333.533624843
10920556,879857.3348135015
11554605,662081.812678608
11150536,557146.4776695143
10714535,430085.5760750622
11071215,389424.12537873053
11074852,365705.4323307721
10775984,169799.01504993046
12864622,331565.14258191286
10718396,457971.46001235297
10916567,662741.3293592748
10851357,535113.8637853026
12074248,460449.236723681
10805954,802288.84505419
12625652,143494.06614812056
11545109,511486.19336194394
10786145,277502.21363140055
11010537,311516.0463120101
12094956,994483.5312050402
10866986,837006.750362206
11009545,556660.9790528547
11526586,601205.1376607
11120615,342882.9780281932
13051216,349477.9865211534
11166690,289969.7312843904
10769791,205656.13819508214
10723573,340696.1191149167
10894408,370712.688960634
10758889,398513.75858891103
11107570,307869.7149034687
10967561,236968.44709891558
11099700,611476.3595989287
11458083,408804.5909271582
11153862,215821.82681471625
10861717,3286849.8363848045
11644172,705560.5908452135
12057203,529946.4852715642
12000285,812832.4490612291
11144099,310738.7631819826
12623729,253783.55407753316
11047926,176890.32758069178
10722184,149869.88968769924
10774160,140116.741203194
12029368,330912.64764012286
11888612,1583896.4818617902
11569153,926488.6429125363
10736059,229635.9036530616
11948562,265590.4293708874
10736583,147406.95855858288
10904465,402348.7009473202
11164306,381338.488530771
10997459,248617.28527829118
11109342,276533.8564011935
12679301,351323.9496979614
10895660,741830.3505575857
11098817,310890.1994904855
10733681,362459.65926471364
11447567,305341.26684214163
12095482,464949.81779053574
11155490,241131.6665277596
11155557,235577.63647493828
12525771,550244.6905650469
11524569,583400.1197926307
11036870,149772.4517501523
10882339,246495.68179214533
10851824,596996.2148592275
10859048,376027.98607096303
12996233,229094.1014383728
11009245,688663.749698278
12057845,655147.1379662511
10792911,240398.1321695739
10801835,280896.2834197298
11152462,216681.62177163
11095059,442068.6427436066
11139542,287762.5153669535
10991371,278956.201414255
10805770,432843.95936144236
10857570,563752.4273425643
11539005,264653.0529101079
12614208,708611.8290333673
11119718,578883.3031875514
11691746,1102678.095520014
11569251,925176.5349452393
11633846,535732.7270818602
10972468,206422.5910404092
10766366,274042.2088254848
12076303,276681.72767494374
12077151,549091.9745255489
11602840,768764.3795358147
10990226,166140.2014057566
12515719,609794.7589927517
11128785,366643.1381462955
10880127,260350.3086575115
12490286,247010.59692354116
11741136,360556.5732115541
11788715,393838.28795029706
11939780,273470.01103487576
12456803,304646.0976195483
10902508,461842.16470901907
11669571,1663872.7917976563
10778471,266383.94129552314
12994991,150129.4294503807
10931233,372433.2589495138
11099122,384030.7382929426
11565276,560256.6850497258
12058810,310045.1931070561
11871869,284075.5796845616
11046165,154213.88187198222
10712555,363618.52602468245
10797612,359561.6131965158
10716316,301178.59231254994
10888873,253730.5057653415
12020896,939490.8363368612
11122082,408944.90597599925
12015054,591839.4027143824
11173673,450842.2938567891
11089459,429532.0328466315
10796604,377989.3138356063
12623739,276563.68703553174
11878614,285684.8885856878
12510543,243172.78331780044
10731152,428507.22608889913
11566314,610542.0247294138
10989137,719331.8242498073
10723475,338920.62917554
11643446,403830.65707247687
12091414,225084.82142987338
11647107,1353970.6715301452
10729930,327036.97430254193
11155757,186272.22182154772
12511946,293167.11099846556
12115295,305490.8391738654
12121343,346759.484967642
11945598,1110821.625262917
11061672,275955.4565597467
10854943,420917.5974229583
11651528,1213360.5516992956
10901642,231037.7146558494
10729356,273484.87532789964
11093456,430875.5318102929
10736842,1253737.611300079
11009725,453821.3136031244
10866820,463856.3238031748
10877524,255746.50418327
10791398,369562.10102585464
11164100,323665.57701202977
11149929,638644.5458444727
13054708,365144.6060864791
11889169,1339854.8215305419
10757119,397632.9754930024
11994264,253744.078897187
12599554,484733.87260502804
11556555,231525.7386320589
10877137,182076.53852666976
12029734,704570.0958428882
11757283,701741.9579901645
11607787,561603.8743248452
12680426,293117.707247764
11108929,365695.8462490993
11570030,1046344.0860405033
10782489,193249.44310023542
11053048,201830.0712197566
11159964,221015.5738778655
10906375,297950.68728323013
11467733,326193.0544628126
10803447,162260.91147995857
11654368,1432916.0444999917
11152384,325660.02311787615
11872365,333404.3889533178
10735557,462483.3175736744
11165867,282739.2838655172
12034976,848536.2068980153
10799785,462892.72338188894
10853543,354968.01666508685
11554043,550135.3090926878
11563899,530760.8660050809
10800112,386714.0392161985
11671920,1855713.97638827
11078856,417385.8101421474
12058221,661357.3570974285
11734658,241438.60735458802
10722124,149233.6988984467
10882208,286907.42669150606
10813426,379444.3290496615
11005986,262660.22919823916
11039059,258692.9866393447
13916144,223137.9847654199
12126316,376602.6871997468
12119757,512597.96559778316
11619987,535309.8312295278
10759917,559285.5820399206
12592830,273610.44048723986
11658695,1130421.827248141
10762749,256695.7528973919
12547115,388255.6105938199
11049992,337800.1504521893
11686001,821164.7120672851
11619774,507316.9433191322
10726118,730829.9657762833
11601320,361754.43341712153
11977063,349697.34860868065
10854703,497383.7705994489
11756466,461651.1485920296
12108612,753332.9113294346
10910430,341928.8782719712
10911457,368160.1076052704
10778534,273957.50505640224
10788585,212017.75093892947
12096415,360606.77314754773
10736015,413512.66579128045
11138998,276642.57261291903
10719831,235778.46506033425
12060266,266199.90224032424
11052005,226497.2596047186
10813488,426302.03773401026
12102855,186536.12678167125
11480373,290180.1054216385
10870004,502502.79191973456
10868371,576960.6629617909
12994329,400775.1191427525
10792936,195253.67043916968
10932019,421746.81881809194
11057562,231744.80818375395
11165262,439879.8917583801
10726847,1065360.4384523998
11082460,307968.5283384805
12095144,797460.02595157
11643915,315636.83110522345
11053309,234218.2270427706
10905413,488629.9488047744
10922093,151641.45867211177
10813483,533050.1151663623
10723366,362276.92442840536
10811997,562300.6847286089
12072560,738558.0522144893
11068267,522870.1631125647
11888746,2407048.29059417
12540221,161100.17406960996
11527597,447798.54763651063
10776769,270370.7236471208
10774251,240209.75094657057
10877038,245579.42095665826
11646239,439384.1028804895
11659912,877792.7622181672
11166303,293376.9706316546
11661383,4506775.525924191
11727910,137540.8627492422
12058483,396383.37345765316
12496672,181874.97236073343
12607179,247158.07199923423
10773349,105353.69665170719
10845638,445949.11895803205
11027993,197716.37149620664
11169110,324706.59713396506
11595920,374794.17784402595
11061251,249704.52320584224
12232498,129475.71533661074
10774188,297127.76978669874
11112327,276732.8375372421
12012501,458706.43211617495
11558485,325587.1029913322
11146985,191351.74124770885
12048924,697671.4955606547
10757445,469764.10296008736
11046620,194923.32300241382
11016330,456254.8255440411
11079290,462027.79228098097
12073166,719717.2699212768
11655472,1313195.1420893779
10987485,286178.49274235184
12088111,351265.2110390837
11079867,3123703.7459155396
10787847,283802.17620776093
11148274,290923.48864990316
11101776,244243.7068911597
10716523,339673.6618027424
11618043,478788.3778433766
10803443,187525.89615362472
11118934,260349.8431961897
12126386,240749.78215569342
11118308,249470.682084219
11720030,99565.10791747106
11019940,88089.1318698192
12014843,221351.32241692013
10719534,274237.7127255582
10827748,238706.66242379547
12607736,251798.44077469438
12493921,197676.44476085945
11615979,451065.9675928367
11663679,1859776.8670310688
11150398,570831.4380718686
11644084,3214368.5170332277
10809730,333687.0661158062
10790927,325345.1823302585
12032973,468534.0644251953
11456445,481338.1501325332
10969324,238556.66506051476
10718642,341721.0940340501
12548196,478774.2424235232
10772569,160208.29998384728
12058199,657704.3426257083
11653319,830327.3409772664
13050111,736684.5385559006
10965062,286701.7771101865
10917311,406473.1598512899
10782074,144608.14805635056
10783528,160080.81714952306
12112290,194276.19990065348
14248238,360586.0656912468
11162259,465163.35959581373
11054439,233240.70331204994
11164359,268606.876724586
11523236,948258.9471947586
11936022,252420.84709662283
11631226,872087.2132794809
13052758,264485.23135884374
11081303,360484.64414461964
11790776,163761.32997852928
11474147,213603.95501748755
10825858,173378.35495430604
11983172,167357.42082039698
10818998,152172.01133896437
11147962,319359.69196965575
10876330,203964.00274947615
11664068,2691868.521035687
12036233,271550.5525233186
10859096,487849.8695856753
10757494,529680.7373268121
11060405,271219.15364628076
11063433,529265.3307006261
11064099,190844.9592797746
12051845,316081.8976216083
11650419,1330182.5063587371
11007847,250947.36243374902
11628538,459671.7167377649
12072458,473765.13661703136
10849995,254355.96419717828
11654295,1124291.065103321
10796543,507448.42224211624
12068061,304030.4077160261
10764496,236998.63773413203
12630750,200958.8077246526
13053872,1213086.6213832616
10724429,1051792.109259663
12072557,1096419.3873302448
10814979,459820.90752683283
11344767,380491.6221625777
11086545,228238.43953762364
11613589,393264.8850048976
12494940,469452.63721227506
10784744,223585.76483587248
10716421,222230.8769328936
10987702,234939.490448903
11887436,448211.9059883015
10867230,607277.0956470727
11118730,285299.7088224469
11150119,818096.7079936715
12533935,378707.52150499343
10734903,443762.9184293085
11090565,686950.5710088019
11024902,294489.20194652095
11075582,352716.6947538964
11168724,319879.7168470233
11051150,158812.5750104388
12067280,139172.45254163057
11602972,848449.804283381
12489702,297949.2056395775
11036839,245476.24168461835
11130706,207978.3477875888
12028176,833901.2675270626
10908156,293741.4117428827
11073370,274468.4514772916
12438019,224537.55376293676
11092925,408091.6289893715
12047349,378474.765718128
10798884,121868.83342928383
12435224,560965.2228058683
11106136,347555.6368772083
10724469,759215.702680336
10852780,395931.2585181125
12118824,295181.03559315234
11057905,421200.41322225897
11060467,331415.0381394189
12058200,755844.1778107868
12084692,241983.27534881863
12900031,219438.18140696004
11039004,205144.27549672453
12495488,166363.69252710068
11112095,659028.2221344088
11341792,195373.33664280738
12029450,899751.4112337314
10852721,738130.3957102655
10911485,452058.6219788504
11168219,243666.39200087855
11094718,282378.4689646667
11083779,560064.8440180904
11667774,1799318.9293673406
11740725,246019.11699247782
11144218,141497.9638829248
12093763,402304.7639224012
11559043,381917.3415642574
12067521,147531.4547284718
11671521,850406.1973234662
11161614,209948.1690975377
10938590,285839.21270869224
11871750,248071.00545146552
11715404,254080.68514057665
11701155,193218.9337908637
12982939,403982.63122953224
11168085,387350.58905602596
11087486,250493.85648041923
12164046,343221.0863502752
12900142,189077.802167889
12025007,297627.12486182136
11119563,577653.9815935863
11016045,281629.7718809655
10786358,268218.2236748784
11082462,316032.0408403841
11570867,648169.2618329107
11047337,245120.14015565882
11072487,428408.1935485762
12125981,553140.6507177306
10754974,1212877.0203849326
12110075,257413.53226429466
12984138,231429.19428090507
11452930,380204.9847671551
10817802,1043064.9514160086
11666911,1084127.4078983825
12900137,200511.93281601576
12171200,285508.41796236584
12160129,327780.8284396777
10889255,327366.49161137064
11093832,324429.12717207806
10926680,154758.53893055965
12247612,179307.42733002148
12066042,168903.04115260174
10830036,315302.5800098602
11170888,121788.95967095815
11725546,147787.40727399592
10804939,310008.8171726289
11566428,346629.8069694669
10758408,413870.01371373126
10924068,248196.6186296253
10866048,784224.4934770402
10768236,307775.1385524471
12047227,367734.8471507234
11464986,459419.03147887246
11603650,775747.609496125
11012945,275810.17583118036
10832728,321066.2169928442
12533065,309321.37904549844
10972909,150772.11920351698
11046221,181924.6469217556
12631136,152308.66671198056
10729261,534150.4938532013
11345228,252906.6280640827
11450146,370857.96662786766
11668408,652035.4710848446
12086521,305233.48203592864
11159866,196580.2645028789
11542171,643564.2776767035
11623942,886997.1633087215
12511801,246218.69410859875
11655776,1279169.4841556714
10779517,298782.0611383714
11804345,161832.33259076948
11150429,651462.8650266869
11537141,999597.3317057338
11179816,280979.5647732654
10857523,220197.70004457704
10815217,465142.90938826965
12557312,307079.4333272003
12058377,491146.7285787567
10783824,225306.3467904255
11106511,124251.41189976312
11009502,848166.035405745
10801670,175803.9919496748
10838809,285977.0088483524
11871167,163797.29583280117
11181430,285171.7328912322
10795906,278890.63116693846
10793763,234143.9038915152
11080762,687872.5196197977
11644856,1289536.988911271
10989499,215036.08999851946
12090590,177731.25951769124
12048663,540264.2934846194
10799566,349448.9166315439
10786484,239331.31274523836
11640989,681702.8873804193
10916449,643668.1228326284
11886072,1080531.9956646266
11036567,180125.32166373875
12625561,167106.2161384751
11059182,215734.862968096
12038423,1032347.9213396477
10814695,1642648.3747541595
10895316,370285.6238426794
11154970,162468.67774730237
12517781,333347.942539934
12047666,624316.1795508013
10912314,488980.2818728396
11095882,134012.07969982128
11993830,305639.49965388456
10766369,277791.4683819627
10803779,459575.30466415815
11755401,409186.489819654
11065942,284359.0823559763
10800166,306584.79942076944
11046420,205284.97962469285
14217455,313273.2101020847
11606243,334460.69515349437
10990267,584232.6265720082
10987181,214351.23571677456
11995906,675885.154208667
11085052,283840.2683163706
11619615,250129.1184497747
10781198,387791.74614878144
10759254,648193.634734667
11480556,431697.10728305066
11153429,331278.805257307
11114398,444743.25553853845
10963114,289089.81525334186
11458927,570901.2861701908
11757507,330355.1669690382
12055187,415619.95602604275
11654764,1358974.8716753211
11983616,471442.23191082623
10870478,2062785.0439463411
10715538,229068.9113745495
11457094,486854.33268757147
10744471,350320.0983573075
11015580,405376.1357222237
10798978,123513.54229779003
11025659,234424.94734365182
11129131,345083.7978840454
11888693,1361218.7304882992
10982497,165008.60596260967
11342593,336264.6955370498
11691683,1019666.441168623
11149702,392768.4332193552
11050399,287866.0057017146
10887137,258796.14008032109
11653701,2559707.9737884975
11686592,2573549.475704077
10870621,3418832.1907437965
12057774,688693.5313214172
10827050,259666.81037889884
11081191,278391.72484645736
10764531,235992.59188428865
10722333,186874.69276301117
11068608,386384.51162419235
10895190,386989.2784855061
12058030,2206231.2095664027
12558247,229377.96218154958
10756778,284440.0063629883
11042711,228757.51330411152
12045528,305042.54574270087
12558599,277232.0642790224
10759189,742655.3374177509
11114903,523725.50474320824
10802226,358878.5645916118
11658935,793996.5882251462
10807917,700674.7819652805
11006519,343485.2170454019
10714254,398231.67590829317
10870512,912909.5015157976
11947450,344896.857646006
12083543,244170.35683664618
11079813,455126.389787221
11094760,139156.13533456103
12097530,680712.51787103
12525773,294649.67866280576
10738353,325910.6974962163
12208181,165776.71956201378
11179886,728675.8487965843
12228473,81646.65169641445
11138881,178286.63235933697
11871564,232082.91262326215
11047935,165565.99946457497
10717834,640133.3597137223
11027456,208517.6771313004
10806883,526327.8450882564
11073270,936986.6753096622
10832817,221620.79134320523
11580587,956938.3844950373
11535840,1934793.8934706005
11069058,344831.99780893687
10857775,1111877.9482344987
11085115,262454.55365496234
11043329,218189.18253460483
12671951,401621.2780812947
10877719,212450.39419633182
11066050,321692.4959754585
11988981,1667740.0134899744
10908303,277385.64815470163
10826318,304545.6379380613
10858942,951549.5623830963
12669284,979874.8845920309
11616508,364242.6885519343
10866973,836816.2491875837
10883374,292293.2445287009
10738153,472154.0715706175
10897774,175309.73974936942
12254236,176821.56315548733
11112404,381389.91204951075
12037713,749831.4495912003
11648986,3040805.7853989764
12898488,162856.36244905452
11556499,190350.30458651626
12516494,341126.0200638299
12669644,651785.1905398493
14311579,426840.5458432117
11012929,501306.9598858129
10831301,319452.0748478887
10797328,406333.3412829108
11788747,325780.1406235043
11055358,291615.360705193
10875362,323242.7846786083
10807891,344382.52120185026
11009221,586883.1165650517
12222698,272239.6848476157
11713385,410522.6100783821
11019340,239424.15840428113
11660646,2306213.5968299736
11961299,621095.622966422
11064851,264703.29793216824
11008678,390111.42132639256
12500000,413805.7202274493
11525829,489261.36708152253
10984574,168875.27014799803
10797208,730499.5519892278
10935424,332842.05284220015
10757053,380867.25699909485
11149401,316898.1659616651
12526016,979323.5903224939
11542328,411454.5101086636
10855372,1364704.8083001536
10792655,306908.2454676354
11062852,106315.12317997834
10783764,243068.07812221828
11540813,343810.6342168998
11105067,209555.21369858578
11180757,294604.1692215657
10859635,318399.63950312603
11028952,179730.31141469983
10712139,420969.4419780919
10782071,147082.34850135265
10836088,234008.82027588203
12569793,136301.31657877748
10798732,132276.17704902668
10851539,1138268.2348293164
12096583,337633.57052105345
10831691,90791.50639699168
10881774,183035.73765442448
10771536,331813.96239665075
10745389,733703.505402348
10717285,213606.2383310223
10916375,1048737.0429574961
11523988,1110180.9047669885
11163412,436295.10410406237
11667623,919163.5889170853
10967846,181208.18256760892
11066477,342060.1960563877
11419679,341635.0822355611
10814582,1928838.2342074967
12520223,283676.32755677257
11644572,770627.1440448017
10929234,242169.153509733
11023231,188283.88893370845
10869805,764394.147641135
10871741,309404.32348941115
11168815,179167.98507703943
10983626,296444.48911412247
11337181,359669.41843579774
11568471,4202241.193251601
11921558,408050.676669438
11139002,145782.22800244292
11113757,333657.12316716684
11066712,360688.71506352077
11080947,491054.05539214495
11879133,258985.0602871445
11161764,329049.47305123555
10715629,237616.86811117138
11148349,331975.64968526375
10777402,380869.9122457124
12048982,870352.1809164123
10873787,337903.5316221223
11110914,234503.89046949026
10764188,232324.97061540608
10850853,249159.35776173763
10895801,378274.85306008684
11036036,263946.38229128544
11623949,1094189.9657036003
10803930,142496.27309607586
11466543,355363.6882737725
11749632,561379.4366629627
10934208,608218.3968601717
11036995,163160.62239084006
12111252,484634.833730675
12490863,401118.84317658964
10859365,684405.5813065848
10852308,91835.36570182886
11657708,942961.2778284416
11064410,353886.2191603452
11105143,195999.34960023992
11648023,1198581.3893616684
10757133,440173.31916686596
11160407,223163.61772895316
10796109,348903.82689038716
10833839,241542.30770824067
11659959,2497598.991665285
12526200,473216.59701946983
10887126,253317.3935658401
11468026,278849.66711935104
11020833,232810.87451953103
10761156,287556.51641520846
11055097,189434.30480094478
11607983,1744600.4460885355
10926124,222983.04369270883
11068401,599143.2228923995
10991050,184922.40592067537
10964678,246668.79113731094
11616122,1054104.0809662398
11752567,374659.87175998586
10859825,268429.28760276025
12112555,472934.5431205453
11973443,441624.0864143176
10721556,316901.1907035854
11970183,212543.6714466528
10761250,276964.6905518351
11618217,522784.2195269917
11590289,682529.6013549026
12071702,414264.187435742
11997970,465280.92437393655
10839233,453032.02883740247
10915655,516701.90013472165
10735667,1071668.498110225
10860763,400167.00460239226
10856324,415802.7026294459
10803566,161572.1217240215
10867127,520575.1772482356
10915738,555087.6125044121
10718323,487371.9827256951
12438729,506752.23522188986
11973764,285883.3755056414
10738508,478433.45137558517
11049865,279426.66463036416
11889298,2651545.881847556
10777507,361408.6622249263
10775136,294072.39030833764
11046618,172002.0096521929
10768425,261798.26186358352
12036242,339574.76704589464
12864749,286787.58316354867
12639996,301050.0913160764
11610341,770527.9654334354
12540934,210592.55697643993
12996875,187845.9091632936
11523770,505793.5671332224
11645205,2408229.4966903673
11013500,316578.6914367887
12501856,417039.3670252078
10757117,471741.7648292512
12029167,276487.60514942027
10867461,778233.467289574
10814679,1609043.894019434
12493073,244931.13922627812
10722894,263892.97769881884
12462045,310049.9423256215
11892200,593596.6121778105
12091776,238562.15535905366
10817618,997170.0700273052
12522095,528789.2892748078
11871748,288975.130137106
11098755,336079.8365014723
10910031,372305.87251242547
10771537,332768.5984731417
11017300,218925.800110882
11074894,416955.3480294712
11099567,163532.51071413612
11467705,306093.88827088714
11070831,530159.4426456703
11939876,574637.522406485
10799702,460647.7874014869
11071354,402922.2666294525
10767070,317710.9002302714
12525560,452981.22815191204
10982309,226873.52470694177
10903516,752985.7670250912
10898015,328952.98416021623
10735780,628587.278349954
10841814,238395.69435310684
11669721,6373017.236432301
12469090,388635.47035458375
11120804,384823.911169272
11168140,208857.82117596432
12121566,332613.49434874154
11550944,640606.9734384358
10764534,236109.88706017725
11779594,315684.3570539088
10849556,257950.74475492415
11538326,526610.8902066884
10745685,1022830.171653987
11343178,229981.89686855965
10862820,292209.43971965637
10866747,551780.0681875355
11046522,337923.4667040333
11552374,501014.0449681955
11981076,263174.87556967506
12460628,347691.7957177616
12564278,285250.7330857031
12532976,376696.5851963306
12058883,329725.41808758746
10866290,623386.6873594121
12219404,111409.45478236108
11154039,119279.96149065025
11888256,1488189.236361518
12016395,645905.9113279714
10802610,535337.4527669277
10895435,319590.28881605546
12549002,199786.8574804686
11040291,305251.61526277085
10930078,562389.113147331
11466050,465964.6947964072
10897487,372338.2223873404
11096978,301651.85697514314
10815506,510878.13568781293
11168402,463102.887596715
12522064,437010.99006741645
10820702,233716.59150757524
11071390,457448.2705069729
11162769,424136.2789338008
12066360,281715.3879244822
12042657,336106.88504419394
11045296,161766.22076847687
10892874,730124.9021250514
12044841,484729.1411568441
10719175,233825.86040352393
11618718,591290.7518176718
10862822,300088.0648672992
11014523,264593.2726567416
11643821,760309.7780013263
11690571,1680702.3378568855
10744671,417740.94285660185
11968237,422931.80408831936
10786472,276862.0180582357
10854594,604264.7095852195
11094309,253375.57416146627
11166748,221244.31582972934
11180818,319978.1179808915
11657430,595175.9940335237
12202223,146432.4120472028
11063673,375776.6174786914
11022761,156548.15099725948
10910534,341928.8782719712
12077002,541356.1244147534
11946309,421519.88062219945
10858361,375774.15508453414
11169443,510611.6613583037
11106563,122192.38566657242
10867984,962388.691880879
11167520,202615.56298571217
10733863,492706.0580316353
12076766,641471.7123357727
11019916,303256.23184023745
10815871,304879.8612979669
10911427,490865.9466325702
10715997,229406.25250983075
11119157,510451.89085950813
10899595,180670.8545198929
11618875,474426.92255157
12447351,169954.3081118498
10723585,225752.31521605214
10802659,479304.94195042807
10815220,603857.7637394294
12516941,260690.7862915994
12898846,157807.34921986877
10771621,238808.89382719764
12538250,312776.7562846047
10773000,312761.68639294314
10911091,419134.91047431214
10741463,540614.0065490352
11172014,179616.27895696645
12085932,168946.78771024902
10877019,249505.88725179975
11886263,492809.2586504471
10716327,321031.88844846317
12656729,615698.8642812582
10793273,228936.9702809034
11157199,656595.6168177107
10792643,300301.53435398336
11538154,1061680.8949542465
11015977,268973.10119896824
11707893,127185.67250731798
12122332,336787.91158934793
10772840,151717.06894204245
10753123,606987.464222118
12526822,996377.0880286755
10908372,346696.24387556984
12511744,245173.50980462294
12197195,137462.33467429125
12553988,197874.31559432647
11998462,579329.6156855047
11994263,253744.078897187
11046309,504319.4370132819
12060069,292972.12314151577
11096260,107419.04573960752
12057355,899192.1496357187
11941834,300911.0308480083
11100473,336998.219857462
10851193,291745.36390222865
11155443,232193.70196638085
10767515,294614.6809889842
11345226,255073.35089446622
11002052,413868.66679244814
11166368,349053.2972888395
11983757,1075005.896170532
12048873,534164.6758144728
10989028,313802.00309930625
10806541,623013.5654310044
10787416,386275.9248030825
11077913,226374.77198631642
11607302,429057.7204316235
10919783,313234.6811733141
10786959,222847.27253135087
10904909,448790.3019054126
11343419,261188.03812361372
10894292,506358.3287881889
11523778,457646.49049309705
10877548,247106.66117196536
10815621,666574.5120218117
11078404,501145.11388261133
12437972,234338.7707547093
11004537,881109.6404324662
11104976,192772.09100998892
11108764,281148.5683820921
12518992,568115.8438159353
12198105,124495.5617934234
11080524,272607.9141112653
11526073,569566.4273745343
11087901,222347.2512370127
11650512,904804.7590358439
11452841,241898.23637624338
